absl-py                      2.0.0
aiohttp                      3.8.6
aiosignal                    1.3.1
aniso8601                    9.0.1
annotated-types              0.6.0
anyio                        3.7.1
api                          0.0.7
asgiref                      3.7.2
asttokens                    2.2.1
astunparse                   1.6.3
async-timeout                4.0.3
attrs                        23.1.0
autopep8                     1.7.0
backcall                     0.2.0
backoff                      2.2.1
BareNecessities              0.2.8
beautifulsoup4               4.12.2
blinker                      1.7.0
branca                       0.7.0
cachetools                   5.3.2
certifi                      2023.7.22
cffi                         1.16.0
chardet                      5.2.0
charset-normalizer           3.3.0
click                        8.1.7
colorama                     0.4.6
comm                         0.1.2
cors                         1.0.1
cryptography                 41.0.5
debugpy                      1.6.5
decompyle3                   3.9.0
decorator                    4.4.2
distlib                      0.3.7
Django                       5.0
dnspython                    2.4.2
docutils                     0.20.1
email-validator              2.1.0.post1
entrypoints                  0.4
et-xmlfile                   1.1.0
exceptiongroup               1.1.3
executing                    1.2.0
ExifRead                     3.0.0
fastapi                      0.104.1
ffmpeg-python                0.2.0
filelock                     3.12.4
Flask                        2.3.3
Flask-Cors                   4.0.0
Flask-Mail                   0.9.1
Flask-RESTful                0.3.10
flask-restful-swagger-2      0.35
flask-restx                  1.2.0
Flask-SQLAlchemy             3.1.1
flask-swagger-ui             4.11.1
flatbuffers                  1.12
folium                       0.15.0
frozenlist                   1.4.0
future                       0.18.3
gast                         0.4.0
gevent                       23.9.1
google-auth                  2.24.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     3.0.1
grpcio                       1.59.3
h11                          0.12.0
h2                           4.1.0
h5py                         3.10.0
hpack                        4.0.0
httpcore                     0.13.7
httptools                    0.6.1
httpx                        0.19.0
hyperframe                   6.0.1
idna                         3.4
image                        1.5.33
imageio                      2.33.0
imageio-ffmpeg               0.4.9
importlib-resources          6.1.1
install                      1.3.5
ipykernel                    6.20.1
ipython                      8.8.0
itsdangerous                 2.1.2
jedi                         0.18.2
Jinja2                       3.1.2
JsonForm                     0.0.2
jsonschema                   4.17.3
jsonschema-specifications    2023.11.2
JsonSir                      0.0.2
jupyter_client               7.4.9
jupyter_core                 5.1.3
keras                        2.9.0
Keras-Preprocessing          1.1.2
Kivy                         2.2.1
kivy-deps.angle              0.3.3
kivy-deps.glew               0.3.1
kivy-deps.sdl2               0.6.0
Kivy-Garden                  0.1.5
libclang                     16.0.6
lxml                         4.9.3
Mail                         2.1.0
Markdown                     3.5.1
MarkupSafe                   2.1.3
matplotlib-inline            0.1.6
moviepy                      1.0.3
multidict                    6.0.4
mysql                        0.0.3
mysql-connector-python       8.2.0
mysqlclient                  2.2.0
nest-asyncio                 1.5.6
norbert                      0.2.1
nose                         1.3.7
numpy                        1.26.1
oauthlib                     3.2.2
openai                       0.28.1
opencage                     2.3.1
openpyxl                     3.1.2
opt-einsum                   3.3.0
orjson                       3.9.10
outcome                      1.3.0.post0
packaging                    23.0
pandas                       1.5.3
parso                        0.8.3
phonenumbers                 8.13.26
pickleshare                  0.7.5
piexif                       1.1.3
Pillow                       10.1.0
pip                          23.3.1
platformdirs                 3.11.0
prettytable                  3.9.0
prettyTables                 1.1.5
proglog                      0.1.10
prompt-toolkit               3.0.36
protobuf                     3.19.6
psutil                       5.9.4
pure-eval                    0.2.2
pyasn1                       0.5.1
pyasn1-modules               0.3.0
pycodestyle                  2.9.1
pycparser                    2.21
pydantic                     2.5.1
pydantic_core                2.14.3
pydantic-extra-types         2.1.0
pydantic-settings            2.1.0
pydub                        0.25.1
Pygments                     2.14.0
PyJWT                        2.8.0
pynput                       1.7.6
PyPDF2                       3.0.1
pypiwin32                    223
PyQt5                        5.15.10
PyQt5-Qt5                    5.15.2
PyQt5-sip                    12.13.0
pyrsistent                   0.20.0
PySocks                      1.7.1
python-dateutil              2.8.2
python-docx                  1.1.0
python-dotenv                1.0.0
Python-EasyConfig            0.1.7
python-multipart             0.0.6
pytube                       15.0.0
pytz                         2023.3.post1
pywin32                      305
PyYAML                       6.0.1
pyzmq                        25.0.0
referencing                  0.31.1
requests                     2.31.0
requests-file                1.5.1
requests-oauthlib            1.3.1
Resource                     0.2.1
rfc3986                      1.5.0
rpds-py                      0.13.2
rsa                          4.9
scipy                        1.11.4
selenium                     4.16.0
setuptools                   58.1.0
six                          1.16.0
sniffio                      1.3.0
sortedcontainers             2.4.0
soupsieve                    2.5
spark-parser                 1.8.9
spleeter                     2.4.0
SQLAlchemy                   2.0.23
sqlparse                     0.4.4
stack-data                   0.6.2
starlette                    0.27.0
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.3
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
tldextract                   5.1.1
toml                         0.10.2
torado                       0.0.2
tornado                      6.2
tqdm                         4.66.1
traitlets                    5.8.1
trio                         0.23.1
trio-websocket               0.11.1
typer                        0.3.2
typing_extensions            4.8.0
tzdata                       2023.3
ujson                        5.8.0
uncompyle6                   3.9.0
urllib3                      2.0.6
uvicorn                      0.24.0.post1
virtualenv                   20.24.5
watchfiles                   0.21.0
wcwidth                      0.2.5
websockets                   12.0
Werkzeug                     2.3.8
wheel                        0.42.0
wrapt                        1.16.0
wsproto                      1.2.0
xdis                         6.0.5
yarl                         1.9.2
zope.event                   5.0
zope.interface               6.1
